Generations: 100000
Fitness: quality-control
X function: difficulty
X bounds: min: 0.1 max: 0.7
Y function: reward
Y bounds: min: 0.2 max: 0.8
Buckets: 100 (10 per line)
Filled buckets: 100 / 100 (100%)
Valid buckets (fitness>0.0): 98 / 100 (98%)

Archive map:
       0      1      2      3      4      5      6      7      8      9   
 0 [0,47] [0,45] [0,49] [0,46] [0,46] [0,48] [0,46] [0,44] [0,42] [0,35] 
 1 [0,46] [0,50] [0,49] [0,48] [0,53] [0,47] [0,45] [0,46] [0,48] [0,39] 
 2 [0,48] [0,49] [0,50] [0,48] [0,51] [0,49] [0,50] [0,48] [0,46] [0,44] 
 3 [0,46] [0,48] [0,51] [0,53] [0,50] [0,52] [0,48] [0,46] [0,47] [0,48] 
 4 [0,51] [0,51] [0,49] [0,51] [0,49] [0,50] [0,51] [0,49] [0,47] [0,45] 
 5 [0,44] [0,49] [0,56] [0,49] [0,55] [0,51] [0,49] [0,49] [0,52] [0,45] 
 6 [0,42] [0,50] [0,50] [0,47] [0,50] [0,53] [0,49] [0,51] [0,50] [0,47] 
 7 [0,42] [0,47] [0,46] [0,50] [0,50] [0,49] [0,51] [0,48] [0,49] [0,44] 
 8 [0,34] [0,45] [0,50] [0,48] [0,48] [0,48] [0,50] [0,49] [0,47] [0,42] 
 9 [0,00] [0,34] [0,45] [0,45] [0,45] [0,43] [0,46] [0,42] [0,38] [0,00] 
