Generations: 100000
Fitness: quality-control
X function: difficulty
X bounds: min: 0.1 max: 0.7
Y function: reward
Y bounds: min: 0.2 max: 0.8
Buckets: 100 (10 per line)
Filled buckets: 100 / 100 (100%)
Valid buckets (fitness>0.0): 93 / 100 (93%)

Archive map:
       0      1      2      3      4      5      6      7      8      9   
 0 [0,20] [0,31] [0,28] [0,31] [0,28] [0,30] [0,30] [0,30] [0,28] [0,19] 
 1 [0,25] [0,29] [0,31] [0,31] [0,31] [0,31] [0,29] [0,30] [0,29] [0,23] 
 2 [0,29] [0,29] [0,29] [0,31] [0,28] [0,29] [0,30] [0,29] [0,28] [0,24] 
 3 [0,30] [0,29] [0,30] [0,30] [0,29] [0,29] [0,29] [0,27] [0,27] [0,23] 
 4 [0,26] [0,29] [0,28] [0,30] [0,30] [0,30] [0,26] [0,25] [0,21] [0,21] 
 5 [0,25] [0,26] [0,26] [0,29] [0,28] [0,26] [0,27] [0,26] [0,19] [0,20] 
 6 [0,24] [0,25] [0,27] [0,25] [0,24] [0,25] [0,26] [0,26] [0,20] [0,16] 
 7 [0,21] [0,25] [0,25] [0,23] [0,26] [0,21] [0,21] [0,20] [0,20] [0,00] 
 8 [0,20] [0,22] [0,23] [0,21] [0,22] [0,21] [0,21] [0,16] [0,00] [0,00] 
 9 [0,17] [0,19] [0,21] [0,22] [0,21] [0,20] [0,00] [0,00] [0,00] [0,00] 
