Generations: 100000
Fitness: quality-control
X function: difficulty
X bounds: min: 0.1 max: 0.7
Y function: reward
Y bounds: min: 0.2 max: 0.8
Buckets: 100 (10 per line)
Filled buckets: 100 / 100 (100%)
Valid buckets (fitness>0.0): 98 / 100 (98%)

Archive map:
       0      1      2      3      4      5      6      7      8      9   
 0 [0,66] [0,66] [0,69] [0,66] [0,66] [0,65] [0,67] [0,64] [0,64] [0,58] 
 1 [0,66] [0,66] [0,68] [0,67] [0,68] [0,67] [0,65] [0,64] [0,64] [0,58] 
 2 [0,67] [0,67] [0,66] [0,67] [0,67] [0,67] [0,67] [0,67] [0,64] [0,59] 
 3 [0,66] [0,66] [0,67] [0,70] [0,68] [0,68] [0,65] [0,66] [0,66] [0,62] 
 4 [0,67] [0,67] [0,67] [0,67] [0,70] [0,68] [0,65] [0,64] [0,63] [0,62] 
 5 [0,66] [0,68] [0,67] [0,66] [0,66] [0,66] [0,64] [0,64] [0,62] [0,61] 
 6 [0,64] [0,68] [0,67] [0,65] [0,67] [0,65] [0,65] [0,63] [0,61] [0,61] 
 7 [0,64] [0,67] [0,67] [0,64] [0,66] [0,64] [0,63] [0,62] [0,61] [0,59] 
 8 [0,60] [0,64] [0,64] [0,64] [0,63] [0,65] [0,62] [0,58] [0,58] [0,56] 
 9 [0,57] [0,64] [0,62] [0,62] [0,61] [0,61] [0,61] [0,46] [0,00] [0,00] 
